"feat","group_norm","day","state","lon","lat"
"SENT","-0.05925849109433713","2020-03-24","Arizona","-111.66448","34.29283"
"SENT","-0.0520084329505267","2020-03-25","Arizona","-111.66448","34.29283"
"SENT","-0.053264700821893315","2020-03-26","Arizona","-111.66448","34.29283"
"SENT","-0.08283362856952381","2020-03-12","Arkansas","-92.43785","34.90002"
"SENT","-0.06655172720222141","2020-03-13","Arkansas","-92.43785","34.90002"
"SENT","-0.04789239098023214","2020-03-14","Arkansas","-92.43785","34.90002"
"SENT","-0.03575054651096364","2020-03-15","Arkansas","-92.43785","34.90002"
"SENT","-0.04045661319560185","2020-03-16","Arkansas","-92.43785","34.90002"
"SENT","-0.034320962604498184","2020-03-17","Arkansas","-92.43785","34.90002"
"SENT","-0.03755014865856363","2020-03-18","Arkansas","-92.43785","34.90002"
"SENT","-0.0650354249361037","2020-03-19","Arkansas","-92.43785","34.90002"
"SENT","-0.05203544722676229","2020-03-20","Arkansas","-92.43785","34.90002"
"SENT","-0.03871106551381481","2020-03-21","Arkansas","-92.43785","34.90002"
"SENT","-0.05648462272557694","2020-03-22","Arkansas","-92.43785","34.90002"
"SENT","-0.069174565952","2020-03-23","Arkansas","-92.43785","34.90002"
"SENT","-0.05288571951968846","2020-03-24","Arkansas","-92.43785","34.90002"
"SENT","-0.08717256486920799","2020-03-25","Arkansas","-92.43785","34.90002"
"SENT","-0.07487899213307142","2020-03-26","Arkansas","-92.43785","34.90002"
"SENT","-0.06749229182053261","2020-03-12","California","-119.61177","37.25366"
"SENT","-0.05671688987993014","2020-03-13","California","-119.61177","37.25366"
"SENT","-0.053745922200220175","2020-03-14","California","-119.61177","37.25366"
"SENT","-0.05774410844230203","2020-03-15","California","-119.61177","37.25366"
"SENT","-0.050940553849371684","2020-03-16","California","-119.61177","37.25366"
"SENT","-0.04297915612802983","2020-03-17","California","-119.61177","37.25366"
"SENT","-0.04878716856866364","2020-03-18","California","-119.61177","37.25366"
"SENT","-0.04607007047045035","2020-03-19","California","-119.61177","37.25366"
"SENT","-0.0425065251937847","2020-03-20","California","-119.61177","37.25366"
"SENT","-0.051533058651235926","2020-03-21","California","-119.61177","37.25366"
"SENT","-0.05893322335567021","2020-03-22","California","-119.61177","37.25366"
"SENT","-0.07192697540565053","2020-03-23","California","-119.61177","37.25366"
"SENT","-0.06419533715108779","2020-03-24","California","-119.61177","37.25366"
"SENT","-0.04408173569680743","2020-03-25","California","-119.61177","37.25366"
"SENT","-0.09457988596123702","2020-03-26","California","-119.61177","37.25366"
"SENT","-0.028078774855222227","2020-03-12","Colorado","-105.5476","38.99842"
"SENT","-0.04602064368934129","2020-03-13","Colorado","-105.5476","38.99842"
"SENT","-0.019209085761457783","2020-03-14","Colorado","-105.5476","38.99842"
"SENT","-0.06401080509374998","2020-03-15","Colorado","-105.5476","38.99842"
"SENT","-0.049928049697567374","2020-03-16","Colorado","-105.5476","38.99842"
"SENT","-0.028066585956500002","2020-03-17","Colorado","-105.5476","38.99842"
"SENT","-0.05753435814406202","2020-03-18","Colorado","-105.5476","38.99842"
"SENT","-0.05530740633868889","2020-03-19","Colorado","-105.5476","38.99842"
"SENT","-0.04825220329037272","2020-03-20","Colorado","-105.5476","38.99842"
"SENT","-0.022785124746617397","2020-03-21","Colorado","-105.5476","38.99842"
"SENT","-0.06819560206547873","2020-03-22","Colorado","-105.5476","38.99842"
"SENT","-0.07786173441265","2020-03-23","Colorado","-105.5476","38.99842"
"SENT","-0.04063838632427726","2020-03-24","Colorado","-105.5476","38.99842"
"SENT","-0.05645762220389147","2020-03-25","Colorado","-105.5476","38.99842"
"SENT","-0.05867029325470733","2020-03-26","Colorado","-105.5476","38.99842"
"SENT","-0.058314422107375","2020-03-12","Connecticut","-72.72689","41.61873"
"SENT","-0.052013501857424996","2020-03-13","Connecticut","-72.72689","41.61873"
"SENT","-0.03894239595865001","2020-03-14","Connecticut","-72.72689","41.61873"
"SENT","-0.049876193467887506","2020-03-15","Connecticut","-72.72689","41.61873"
"SENT","-0.053224597817000036","2020-03-16","Connecticut","-72.72689","41.61873"
"SENT","-0.05152478894502499","2020-03-17","Connecticut","-72.72689","41.61873"
"SENT","-0.06412574777975","2020-03-18","Connecticut","-72.72689","41.61873"
"SENT","-0.055654234043862494","2020-03-19","Connecticut","-72.72689","41.61873"
"SENT","-0.04201989881300001","2020-03-20","Connecticut","-72.72689","41.61873"
"SENT","-0.062446040532162496","2020-03-21","Connecticut","-72.72689","41.61873"
"SENT","-0.06590261033426249","2020-03-22","Connecticut","-72.72689","41.61873"
"SENT","-0.05744361714107502","2020-03-23","Connecticut","-72.72689","41.61873"
"SENT","-0.05476491421032509","2020-03-24","Connecticut","-72.72689","41.61873"
"SENT","-0.04375668581712501","2020-03-25","Connecticut","-72.72689","41.61873"
"SENT","-0.06519564569937498","2020-03-26","Connecticut","-72.72689","41.61873"
"SENT","-0.04528458975","2020-03-12","Delaware","-75.50095","39.00063"
"SENT","-0.06332611750400001","2020-03-13","Delaware","-75.50095","39.00063"
"SENT","-0.048810686959","2020-03-14","Delaware","-75.50095","39.00063"
"SENT","-0.058384813506","2020-03-15","Delaware","-75.50095","39.00063"
"SENT","-0.07036052333033334","2020-03-16","Delaware","-75.50095","39.00063"
"SENT","-0.04643770090900003","2020-03-17","Delaware","-75.50095","39.00063"
"SENT","-0.05803405454733337","2020-03-18","Delaware","-75.50095","39.00063"
"SENT","-0.05909685589466663","2020-03-19","Delaware","-75.50095","39.00063"
"SENT","-0.07905633113933337","2020-03-20","Delaware","-75.50095","39.00063"
"SENT","-0.05658131143066667","2020-03-21","Delaware","-75.50095","39.00063"
"SENT","-0.06780952028766667","2020-03-22","Delaware","-75.50095","39.00063"
"SENT","-0.07961390668566663","2020-03-23","Delaware","-75.50095","39.00063"
"SENT","-0.06684698672566668","2020-03-24","Delaware","-75.50095","39.00063"
"SENT","-0.06270849197533336","2020-03-25","Delaware","-75.50095","39.00063"
"SENT","-0.07495132966866659","2020-03-26","Delaware","-75.50095","39.00063"
"SENT","-0.07618043781817233","2020-03-12","Florida","-81.57","28.2"
"SENT","-0.07105242953658981","2020-03-13","Florida","-81.57","28.2"
"SENT","-0.04863510350156782","2020-03-14","Florida","-81.57","28.2"
"SENT","-0.047791718707730815","2020-03-15","Florida","-81.57","28.2"
"SENT","-0.04931483139685086","2020-03-16","Florida","-81.57","28.2"
"SENT","-0.05490491114480127","2020-03-17","Florida","-81.57","28.2"
"SENT","-0.05851795426712211","2020-03-18","Florida","-81.57","28.2"
"SENT","-0.04966450383443541","2020-03-19","Florida","-81.57","28.2"
"SENT","-0.05774028634470886","2020-03-20","Florida","-81.57","28.2"
"SENT","-0.0572912093253763","2020-03-21","Florida","-81.57","28.2"
"SENT","-0.06486431350585632","2020-03-22","Florida","-81.57","28.2"
"SENT","-0.07394273546791384","2020-03-23","Florida","-81.57","28.2"
"SENT","-0.057022147697724186","2020-03-24","Florida","-81.57","28.2"
"SENT","-0.06455697694221164","2020-03-25","Florida","-81.57","28.2"
"SENT","-0.0655352496310911","2020-03-26","Florida","-81.57","28.2"
"SENT","-0.07223158556864354","2020-03-12","Georgia","-83.44336","32.64809"
"SENT","-0.05469358465449464","2020-03-13","Georgia","-83.44336","32.64809"
"SENT","-0.053609646892952556","2020-03-14","Georgia","-83.44336","32.64809"
"SENT","-0.051797514571483454","2020-03-15","Georgia","-83.44336","32.64809"
"SENT","-0.0354113904291017","2020-03-16","Georgia","-83.44336","32.64809"
"SENT","-0.03399776875163582","2020-03-17","Georgia","-83.44336","32.64809"
"SENT","-0.06433533438859597","2020-03-18","Georgia","-83.44336","32.64809"
"SENT","-0.053677875919891004","2020-03-19","Georgia","-83.44336","32.64809"
"SENT","-0.051284006996009456","2020-03-20","Georgia","-83.44336","32.64809"
"SENT","-0.048784877203261044","2020-03-21","Georgia","-83.44336","32.64809"
"SENT","-0.06384754711614973","2020-03-22","Georgia","-83.44336","32.64809"
"SENT","-0.0697243509680717","2020-03-23","Georgia","-83.44336","32.64809"
"SENT","-0.06706051669402437","2020-03-24","Georgia","-83.44336","32.64809"
"SENT","-0.06399265044141425","2020-03-25","Georgia","-83.44336","32.64809"
"SENT","-0.06376710478637738","2020-03-26","Georgia","-83.44336","32.64809"
"SENT","-0.05348794135954547","2020-03-12","Idaho","-114.65872","44.39033"
"SENT","-0.0637844837571259","2020-03-13","Idaho","-114.65872","44.39033"
"SENT","-0.040156662745977775","2020-03-14","Idaho","-114.65872","44.39033"
"SENT","-0.045803894189552004","2020-03-15","Idaho","-114.65872","44.39033"
"SENT","-0.06284850963067692","2020-03-16","Idaho","-114.65872","44.39033"
"SENT","-0.03396048831285926","2020-03-17","Idaho","-114.65872","44.39033"
"SENT","-0.03548626005270689","2020-03-18","Idaho","-114.65872","44.39033"
"SENT","-0.05859400812954166","2020-03-19","Idaho","-114.65872","44.39033"
"SENT","-0.05045051627543847","2020-03-20","Idaho","-114.65872","44.39033"
"SENT","-0.06173745079864231","2020-03-21","Idaho","-114.65872","44.39033"
"SENT","-0.06455798492373602","2020-03-22","Idaho","-114.65872","44.39033"
"SENT","-0.06950457193086207","2020-03-23","Idaho","-114.65872","44.39033"
"SENT","-0.0738645685391077","2020-03-24","Idaho","-114.65872","44.39033"
"SENT","-0.0915451328638077","2020-03-25","Idaho","-114.65872","44.39033"
"SENT","-0.06958898197386958","2020-03-26","Idaho","-114.65872","44.39033"
"SENT","-0.0649835357512346","2020-03-12","Illinois","-89.19752","40.06348"
"SENT","-0.05971010346440712","2020-03-13","Illinois","-89.19752","40.06348"
"SENT","-0.04517882230808634","2020-03-14","Illinois","-89.19752","40.06348"
"SENT","-0.06552103738101492","2020-03-15","Illinois","-89.19752","40.06348"
"SENT","-0.03891595152469501","2020-03-16","Illinois","-89.19752","40.06348"
"SENT","-0.03321318705090523","2020-03-17","Illinois","-89.19752","40.06348"
"SENT","-0.04338495781130241","2020-03-18","Illinois","-89.19752","40.06348"
"SENT","-0.04736549155730362","2020-03-19","Illinois","-89.19752","40.06348"
"SENT","-0.056028592706456","2020-03-20","Illinois","-89.19752","40.06348"
"SENT","-0.06554090232005107","2020-03-21","Illinois","-89.19752","40.06348"
"SENT","-0.06087753150033332","2020-03-22","Illinois","-89.19752","40.06348"
"SENT","-0.0835429196337285","2020-03-23","Illinois","-89.19752","40.06348"
"SENT","-0.0596759072761693","2020-03-24","Illinois","-89.19752","40.06348"
"SENT","-0.08126114625613201","2020-03-25","Illinois","-89.19752","40.06348"
"SENT","-0.03998574090202552","2020-03-26","Illinois","-89.19752","40.06348"
"SENT","-0.07103029147046429","2020-03-12","Indiana","-86.27501","39.90782"
"SENT","-0.05076729904059882","2020-03-13","Indiana","-86.27501","39.90782"
"SENT","-0.04804083499663737","2020-03-14","Indiana","-86.27501","39.90782"
"SENT","-0.05370768110555376","2020-03-15","Indiana","-86.27501","39.90782"
"SENT","-0.04951777328971341","2020-03-16","Indiana","-86.27501","39.90782"
"SENT","-0.04627124758599637","2020-03-17","Indiana","-86.27501","39.90782"
"SENT","-0.049312518271635436","2020-03-18","Indiana","-86.27501","39.90782"
"SENT","-0.0375480042730721","2020-03-19","Indiana","-86.27501","39.90782"
"SENT","-0.04956487065348539","2020-03-20","Indiana","-86.27501","39.90782"
"SENT","-0.058446179674998794","2020-03-21","Indiana","-86.27501","39.90782"
"SENT","-0.06946863808141876","2020-03-22","Indiana","-86.27501","39.90782"
"SENT","-0.07276034580753826","2020-03-23","Indiana","-86.27501","39.90782"
"SENT","-0.07520992008386146","2020-03-24","Indiana","-86.27501","39.90782"
"SENT","-0.06408082854013777","2020-03-25","Indiana","-86.27501","39.90782"
"SENT","-0.05280469565435332","2020-03-26","Indiana","-86.27501","39.90782"
"SENT","-0.05107036892364864","2020-03-12","Iowa","-93.49896","42.07492"
"SENT","-0.047469961469934194","2020-03-13","Iowa","-93.49896","42.07492"
"SENT","-0.06120385986416438","2020-03-14","Iowa","-93.49896","42.07492"
"SENT","-0.04117101512901053","2020-03-15","Iowa","-93.49896","42.07492"
"SENT","-0.03703892708272098","2020-03-16","Iowa","-93.49896","42.07492"
"SENT","-0.03667719204023951","2020-03-17","Iowa","-93.49896","42.07492"
"SENT","-0.03625942914423038","2020-03-18","Iowa","-93.49896","42.07492"
"SENT","-0.045634506032343584","2020-03-19","Iowa","-93.49896","42.07492"
"SENT","-0.049948005769949365","2020-03-20","Iowa","-93.49896","42.07492"
"SENT","-0.028513456875257148","2020-03-21","Iowa","-93.49896","42.07492"
"SENT","-0.05305515591951298","2020-03-22","Iowa","-93.49896","42.07492"
"SENT","-0.04665881540743625","2020-03-23","Iowa","-93.49896","42.07492"
"SENT","-0.06905123392686026","2020-03-24","Iowa","-93.49896","42.07492"
"SENT","-0.03790084067377074","2020-03-25","Iowa","-93.49896","42.07492"
"SENT","-0.054446598559228086","2020-03-26","Iowa","-93.49896","42.07492"
"SENT","-0.04534851992391305","2020-03-12","Kansas","-98.37891","38.48515"
"SENT","-0.04140957759501062","2020-03-13","Kansas","-98.37891","38.48515"
"SENT","-0.04133052981181384","2020-03-14","Kansas","-98.37891","38.48515"
"SENT","-0.05113277451291666","2020-03-15","Kansas","-98.37891","38.48515"
"SENT","-0.04655455167899019","2020-03-16","Kansas","-98.37891","38.48515"
"SENT","-0.04956669833913289","2020-03-17","Kansas","-98.37891","38.48515"
"SENT","-0.028667560350435824","2020-03-18","Kansas","-98.37891","38.48515"
"SENT","-0.06356578120260327","2020-03-19","Kansas","-98.37891","38.48515"
"SENT","-0.051931581150556516","2020-03-20","Kansas","-98.37891","38.48515"
"SENT","-0.03581458478146153","2020-03-21","Kansas","-98.37891","38.48515"
"SENT","-0.04405717740251748","2020-03-22","Kansas","-98.37891","38.48515"
"SENT","-0.049597595625261656","2020-03-23","Kansas","-98.37891","38.48515"
"SENT","-0.06277322269165667","2020-03-24","Kansas","-98.37891","38.48515"
"SENT","-0.04266660655529622","2020-03-25","Kansas","-98.37891","38.48515"
"SENT","-0.053917185767744194","2020-03-26","Kansas","-98.37891","38.48515"
"SENT","-0.05190276621471428","2020-03-12","Kentucky","-85.28902","37.52595"
"SENT","-0.03767671475190236","2020-03-13","Kentucky","-85.28902","37.52595"
"SENT","-0.04090406435593177","2020-03-14","Kentucky","-85.28902","37.52595"
"SENT","-0.03950131462304713","2020-03-15","Kentucky","-85.28902","37.52595"
"SENT","-0.042300783205317084","2020-03-16","Kentucky","-85.28902","37.52595"
"SENT","-0.03849970572669024","2020-03-17","Kentucky","-85.28902","37.52595"
"SENT","-0.045684363409599985","2020-03-18","Kentucky","-85.28902","37.52595"
"SENT","-0.0449525844535161","2020-03-19","Kentucky","-85.28902","37.52595"
"SENT","-0.040895143573856464","2020-03-20","Kentucky","-85.28902","37.52595"
"SENT","-0.029102602202365813","2020-03-21","Kentucky","-85.28902","37.52595"
"SENT","-0.04868950050113413","2020-03-22","Kentucky","-85.28902","37.52595"
"SENT","-0.07078393364410447","2020-03-23","Kentucky","-85.28902","37.52595"
"SENT","-0.05458825299253261","2020-03-24","Kentucky","-85.28902","37.52595"
"SENT","-0.0648922048796747","2020-03-25","Kentucky","-85.28902","37.52595"
"SENT","-0.039841367956446674","2020-03-26","Kentucky","-85.28902","37.52595"
"SENT","-0.051013319912178556","2020-03-12","Louisiana","-91.94549","31.02018"
"SENT","-0.05891456677714285","2020-03-13","Louisiana","-91.94549","31.02018"
"SENT","-0.04055577033688929","2020-03-14","Louisiana","-91.94549","31.02018"
"SENT","-0.05639931545630385","2020-03-15","Louisiana","-91.94549","31.02018"
"SENT","-0.03035400566256382","2020-03-16","Louisiana","-91.94549","31.02018"
"SENT","-0.038956552297765394","2020-03-17","Louisiana","-91.94549","31.02018"
"SENT","-0.04943635431368703","2020-03-18","Louisiana","-91.94549","31.02018"
"SENT","-0.05577374194902592","2020-03-19","Louisiana","-91.94549","31.02018"
"SENT","-0.04735531641474139","2020-03-20","Louisiana","-91.94549","31.02018"
"SENT","-0.007094405415133332","2020-03-21","Louisiana","-91.94549","31.02018"
"SENT","-0.01339530873417736","2020-03-22","Louisiana","-91.94549","31.02018"
"SENT","-0.05574492865649997","2020-03-23","Louisiana","-91.94549","31.02018"
"SENT","-0.07996068361977059","2020-03-24","Louisiana","-91.94549","31.02018"
"SENT","-0.057678346122490586","2020-03-25","Louisiana","-91.94549","31.02018"
"SENT","-0.067187341070875","2020-03-26","Louisiana","-91.94549","31.02018"
"SENT","-0.08673152215","2020-03-12","Maine","-69.21419","45.34413"
"SENT","-0.06193065132143749","2020-03-13","Maine","-69.21419","45.34413"
"SENT","-0.038688289274312504","2020-03-14","Maine","-69.21419","45.34413"
"SENT","-0.06250247941987497","2020-03-15","Maine","-69.21419","45.34413"
"SENT","-0.0195977941344","2020-03-16","Maine","-69.21419","45.34413"
"SENT","-0.051559047860375","2020-03-17","Maine","-69.21419","45.34413"
"SENT","-0.028781856837866673","2020-03-18","Maine","-69.21419","45.34413"
"SENT","-0.046049378572000005","2020-03-19","Maine","-69.21419","45.34413"
"SENT","-0.034268116982937497","2020-03-20","Maine","-69.21419","45.34413"
"SENT","-0.018753822540399995","2020-03-21","Maine","-69.21419","45.34413"
"SENT","-0.056725366918666656","2020-03-22","Maine","-69.21419","45.34413"
"SENT","-0.05958496761026667","2020-03-23","Maine","-69.21419","45.34413"
"SENT","-0.037671017639249994","2020-03-24","Maine","-69.21419","45.34413"
"SENT","-0.0557009192676875","2020-03-25","Maine","-69.21419","45.34413"
"SENT","-0.035080729674875","2020-03-26","Maine","-69.21419","45.34413"
"SENT","-0.05078021592209522","2020-03-12","Maryland","-76.75239","39.02997"
"SENT","-0.048394433683691666","2020-03-13","Maryland","-76.75239","39.02997"
"SENT","-0.026922761043791665","2020-03-14","Maryland","-76.75239","39.02997"
"SENT","-0.04787273063889996","2020-03-15","Maryland","-76.75239","39.02997"
"SENT","-0.04450744079780833","2020-03-16","Maryland","-76.75239","39.02997"
"SENT","-0.025180550884204168","2020-03-17","Maryland","-76.75239","39.02997"
"SENT","-0.045331931103330454","2020-03-18","Maryland","-76.75239","39.02997"
"SENT","-0.050150395458433326","2020-03-19","Maryland","-76.75239","39.02997"
"SENT","-0.06028598632092081","2020-03-20","Maryland","-76.75239","39.02997"
"SENT","-0.047307757522504185","2020-03-21","Maryland","-76.75239","39.02997"
"SENT","-0.067204715365075","2020-03-22","Maryland","-76.75239","39.02997"
"SENT","-0.05923550231086667","2020-03-23","Maryland","-76.75239","39.02997"
"SENT","-0.05705080289973335","2020-03-24","Maryland","-76.75239","39.02997"
"SENT","-0.03582233347659586","2020-03-25","Maryland","-76.75239","39.02997"
"SENT","-0.0593248178561818","2020-03-26","Maryland","-76.75239","39.02997"
"SENT","-0.07637958695047695","2020-03-12","Massachusetts","-71.79442","42.25865"
"SENT","-0.04769460111254998","2020-03-13","Massachusetts","-71.79442","42.25865"
"SENT","-0.02830414870443571","2020-03-14","Massachusetts","-71.79442","42.25865"
"SENT","-0.05305949120769284","2020-03-15","Massachusetts","-71.79442","42.25865"
"SENT","-0.049413868338082145","2020-03-16","Massachusetts","-71.79442","42.25865"
"SENT","-0.043721002134027145","2020-03-17","Massachusetts","-71.79442","42.25865"
"SENT","-0.052230457005895695","2020-03-18","Massachusetts","-71.79442","42.25865"
"SENT","-0.05705175776875999","2020-03-19","Massachusetts","-71.79442","42.25865"
"SENT","-0.046526553084782915","2020-03-20","Massachusetts","-71.79442","42.25865"
"SENT","-0.04476254886313575","2020-03-21","Massachusetts","-71.79442","42.25865"
"SENT","-0.054087731359331426","2020-03-22","Massachusetts","-71.79442","42.25865"
"SENT","-0.06743293836960426","2020-03-23","Massachusetts","-71.79442","42.25865"
"SENT","-0.046824585757442874","2020-03-24","Massachusetts","-71.79442","42.25865"
"SENT","-0.0512845997892914","2020-03-25","Massachusetts","-71.79442","42.25865"
"SENT","-0.0541540585701214","2020-03-26","Massachusetts","-71.79442","42.25865"
"SENT","-0.07876865454912768","2020-03-12","Michigan","-84.6208","43.48876"
"SENT","-0.03691355262651917","2020-03-13","Michigan","-84.6208","43.48876"
"SENT","-0.05178985070387971","2020-03-14","Michigan","-84.6208","43.48876"
"SENT","-0.070190577966258","2020-03-15","Michigan","-84.6208","43.48876"
"SENT","-0.04116099831478695","2020-03-16","Michigan","-84.6208","43.48876"
"SENT","-0.05563754186492816","2020-03-17","Michigan","-84.6208","43.48876"
"SENT","-0.043225782284260564","2020-03-18","Michigan","-84.6208","43.48876"
"SENT","-0.06732859700556387","2020-03-19","Michigan","-84.6208","43.48876"
"SENT","-0.05669076764491529","2020-03-20","Michigan","-84.6208","43.48876"
"SENT","-0.050023979241680894","2020-03-21","Michigan","-84.6208","43.48876"
"SENT","-0.04760887732098461","2020-03-22","Michigan","-84.6208","43.48876"
"SENT","-0.06599612909718712","2020-03-23","Michigan","-84.6208","43.48876"
"SENT","-0.07160177843393077","2020-03-24","Michigan","-84.6208","43.48876"
"SENT","-0.054267524873512135","2020-03-25","Michigan","-84.6208","43.48876"
"SENT","-0.06974187600951667","2020-03-26","Michigan","-84.6208","43.48876"
"SENT","-0.033632066018567566","2020-03-12","Minnesota","-94.30634","46.31793"
"SENT","-0.04924341975347399","2020-03-13","Minnesota","-94.30634","46.31793"
"SENT","-0.04543082504431029","2020-03-14","Minnesota","-94.30634","46.31793"
"SENT","-0.03894841415715944","2020-03-15","Minnesota","-94.30634","46.31793"
"SENT","-0.04605780615766666","2020-03-16","Minnesota","-94.30634","46.31793"
"SENT","-0.05574134602727702","2020-03-17","Minnesota","-94.30634","46.31793"
"SENT","-0.041653071099371025","2020-03-18","Minnesota","-94.30634","46.31793"
"SENT","-0.07221175825724928","2020-03-19","Minnesota","-94.30634","46.31793"
"SENT","-0.04010565184142816","2020-03-20","Minnesota","-94.30634","46.31793"
"SENT","-0.06385127715163563","2020-03-21","Minnesota","-94.30634","46.31793"
"SENT","-0.050433635518367735","2020-03-22","Minnesota","-94.30634","46.31793"
"SENT","-0.08400603578733426","2020-03-23","Minnesota","-94.30634","46.31793"
"SENT","-0.06409951295995717","2020-03-24","Minnesota","-94.30634","46.31793"
"SENT","-0.06325404120513833","2020-03-25","Minnesota","-94.30634","46.31793"
"SENT","-0.04807435171043607","2020-03-26","Minnesota","-94.30634","46.31793"
"SENT","-0.05321643173833333","2020-03-12","Mississippi","-89.66216","32.75095"
"SENT","-0.03834038784112698","2020-03-13","Mississippi","-89.66216","32.75095"
"SENT","-0.014687387490228068","2020-03-14","Mississippi","-89.66216","32.75095"
"SENT","-0.03552865276548276","2020-03-15","Mississippi","-89.66216","32.75095"
"SENT","-0.052916694236640006","2020-03-16","Mississippi","-89.66216","32.75095"
"SENT","-0.027703117236561402","2020-03-17","Mississippi","-89.66216","32.75095"
"SENT","-0.05128266612937932","2020-03-18","Mississippi","-89.66216","32.75095"
"SENT","-0.0395871409764074","2020-03-19","Mississippi","-89.66216","32.75095"
"SENT","-0.04198462587550909","2020-03-20","Mississippi","-89.66216","32.75095"
"SENT","-0.06579017917537036","2020-03-21","Mississippi","-89.66216","32.75095"
"SENT","-0.020959845932642853","2020-03-22","Mississippi","-89.66216","32.75095"
"SENT","-0.10167550093176363","2020-03-23","Mississippi","-89.66216","32.75095"
"SENT","-0.05067142831024001","2020-03-24","Mississippi","-89.66216","32.75095"
"SENT","-0.03802672734267274","2020-03-25","Mississippi","-89.66216","32.75095"
"SENT","-0.06338570393849056","2020-03-26","Mississippi","-89.66216","32.75095"
"SENT","-0.04631048112827272","2020-03-12","Missouri","-92.47789","38.36847"
"SENT","-0.05366713075141216","2020-03-13","Missouri","-92.47789","38.36847"
"SENT","-0.060946010698198626","2020-03-14","Missouri","-92.47789","38.36847"
"SENT","-0.05286865026165866","2020-03-15","Missouri","-92.47789","38.36847"
"SENT","-0.041629853123955125","2020-03-16","Missouri","-92.47789","38.36847"
"SENT","-0.03462227913270001","2020-03-17","Missouri","-92.47789","38.36847"
"SENT","-0.046130257036153574","2020-03-18","Missouri","-92.47789","38.36847"
"SENT","-0.059147811248825975","2020-03-19","Missouri","-92.47789","38.36847"
"SENT","-0.053788106349084985","2020-03-20","Missouri","-92.47789","38.36847"
"SENT","-0.0451211622423013","2020-03-21","Missouri","-92.47789","38.36847"
"SENT","-0.05389910163275948","2020-03-22","Missouri","-92.47789","38.36847"
"SENT","-0.05184629757081734","2020-03-23","Missouri","-92.47789","38.36847"
"SENT","-0.05770234483637737","2020-03-24","Missouri","-92.47789","38.36847"
"SENT","-0.06050824762492823","2020-03-25","Missouri","-92.47789","38.36847"
"SENT","-0.03322631292510547","2020-03-26","Missouri","-92.47789","38.36847"
"SENT","-0.09424265775666665","2020-03-12","Montana","-109.64303","47.03433"
"SENT","-0.05887595781315626","2020-03-13","Montana","-109.64303","47.03433"
"SENT","-0.057145616599551724","2020-03-14","Montana","-109.64303","47.03433"
"SENT","-0.05331285081957692","2020-03-15","Montana","-109.64303","47.03433"
"SENT","-0.03382670035534782","2020-03-16","Montana","-109.64303","47.03433"
"SENT","-0.038042312747793114","2020-03-17","Montana","-109.64303","47.03433"
"SENT","-0.05335686297603846","2020-03-18","Montana","-109.64303","47.03433"
"SENT","-0.0662816592470357","2020-03-19","Montana","-109.64303","47.03433"
"SENT","-0.04232596128992858","2020-03-20","Montana","-109.64303","47.03433"
"SENT","-0.027479621716047627","2020-03-21","Montana","-109.64303","47.03433"
"SENT","-0.04256356697511538","2020-03-22","Montana","-109.64303","47.03433"
"SENT","-0.09449050780707145","2020-03-23","Montana","-109.64303","47.03433"
"SENT","-0.0721483096124643","2020-03-24","Montana","-109.64303","47.03433"
